"bill_length_mm","bill_depth_mm","flipper_length_mm","body_mass_g"
-0.883225958720753,0.786103008953488,-1.41764383847199,-0.564900718875981
-0.809881425274782,0.127408488428849,-1.06194035164897,-0.50249678589803
-0.663192358382838,0.431421344055606,-0.421674075367526,-1.18894004865548
-0.938234358805233,0.634096581140109,-0.77737756219055,-0.627304651853931
-1.32329315939659,1.09011586458024,-0.563955470096735,-0.939324316743683
-0.846553691997768,1.74881038510488,-0.77737756219055,-0.689708584831882
-0.91989822544374,0.330083725513354,-1.41764383847199,-0.720910551320857
-0.86488982535926,1.24212229239362,-0.421674075367526,0.589572041216101
-1.8000326267954,0.482090153326732,-0.563955470096735,-0.908122350254708
-0.351478091237456,1.54613514802038,-0.77737756219055,0.0591386109035231
-1.12159569242016,-0.0245979393845279,-1.06194035164897,-1.12653611567753
-1.12159569242016,0.0767396791577238,-1.4887845358366,-0.627304651853931
-0.516503291490893,0.228746106971102,-1.34650314110739,-1.25134398163344
-0.974906625528218,2.05282324073164,-0.706236864825945,-0.50249678589803
-1.70835195998794,2.00215443146051,-0.208251983273711,0.246350409837374
-1.34162929275808,0.330083725513354,-1.13308104901357,-0.627304651853931
-0.956570492166725,0.938109436766866,-0.421674075367526,-0.939324316743683
-0.259797424429991,1.79947919437601,-0.279392680638316,0.371158275793275
-1.74502422671093,0.634096581140109,-1.20422174637818,-1.09533414918856
0.381967243222264,2.20482966854502,-0.49281477273213,-0.00326532207442732
-1.12159569242016,0.583427771868984,-1.91562872002423,-1.00172824972163
-1.13993182578166,0.786103008953488,-1.4887845358366,-0.752112517809832
-1.46998222628853,1.03944705530912,-0.848518259555154,-0.50249678589803
-1.04825115897419,0.482090153326732,-1.13308104901357,-0.315284986964179
-0.938234358805233,0.026070869886597,-1.4887845358366,-0.50249678589803
-1.57999902645749,0.887440627495739,-0.990799654284364,-0.50249678589803
-0.608183958298358,0.735434199682363,-1.27536244374278,-0.814516450787782
-0.626520091659851,0.380752534784479,-0.990799654284364,-1.25134398163344
-1.10325955905867,0.735434199682363,-2.05791011475344,-1.31374791461139
-0.626520091659851,0.887440627495739,-1.4887845358366,-0.315284986964179
-0.809881425274782,-0.227273176469033,-1.63106593056581,-1.18894004865548
-1.23161249258912,0.482090153326732,-1.63106593056581,-0.37768891994213
-0.809881425274782,0.330083725513354,-0.919658956919759,-1.12653611567753
-0.55317555821388,0.887440627495739,-1.20422174637818,-0.37768891994213
-1.37830155948107,-0.0752667486556547,-0.421674075367526,-1.09533414918856
-0.86488982535926,2.00215443146051,-0.350533378002921,-0.0656692550523777
-0.938234358805233,1.44479752947813,-0.77737756219055,-0.315284986964179
-0.31480582451447,0.684765390411236,-1.4887845358366,-0.814516450787782
-1.15826795914315,1.09011586458024,-1.41764383847199,-1.12653611567753
-0.754873025190303,0.988778246037993,-1.20422174637818,0.558370074727126
-1.35996542611957,0.431421344055606,-1.34650314110739,-1.31374791461139
-0.571511691575373,0.634096581140109,-0.421674075367526,-0.37768891994213
-1.45164609292704,0.684765390411236,-1.06194035164897,-1.37615184758934
0.0335807093538973,1.29279110166475,-0.350533378002921,0.246350409837374
-1.26828475931211,-0.125935557926781,-1.13308104901357,-1.50095971354524
-0.791545291913288,0.836771818224614,-0.77737756219055,0.495966141749176
-0.516503291490893,0.938109436766866,-1.34650314110739,-0.970526283232658
-1.17660409250464,0.887440627495739,-1.5599252332012,-1.53216168003421
-1.45164609292704,0.380752534784479,-0.77737756219055,-0.939324316743683
-0.296469691152978,2.05282324073164,-0.706236864825945,-0.0656692550523777
-0.791545291913288,0.279414916242227,-1.06194035164897,-0.876920383765733
-0.699864625105823,0.887440627495739,-0.919658956919759,0.121542543881473
-1.63500742654197,0.380752534784479,-0.77737756219055,-0.939324316743683
-0.351478091237456,1.1914534831225,-0.0659705885445018,-0.190477121008278
-1.72668809334943,0.482090153326732,-0.990799654284364,-1.62576757950114
-0.461494891406415,0.735434199682363,-0.706236864825945,-0.627304651853931
-0.901562092082247,0.178077297699976,-1.06194035164897,-0.814516450787782
-0.608183958298358,0.836771818224614,-0.563955470096735,-0.50249678589803
-1.35996542611957,-0.277941985740158,-1.41764383847199,-1.68817151247909
-1.15826795914315,0.988778246037993,-0.49281477273213,-0.564900718875981
-1.50665449301152,-0.125935557926781,-1.13308104901357,-1.31374791461139
-0.479831024767908,2.00215443146051,-0.421674075367526,0.246350409837374
-1.15826795914315,-0.0752667486556547,-1.13308104901357,-0.752112517809832
-0.516503291490893,0.532758962597857,-0.63509616746134,-0.190477121008278
-1.37830155948107,-0.0245979393845279,-1.20422174637818,-1.68817151247909
-0.424822624683428,0.431421344055606,-0.63509616746134,-0.315284986964179
-1.5433267597345,-0.480617222824663,-0.421674075367526,-1.06413218269958
-0.516503291490893,0.988778246037993,-0.919658956919759,-0.128073188030328
-1.46998222628853,-0.277941985740158,-0.77737756219055,-1.43855578056729
-0.388150357960443,1.14078467385137,-0.208251983273711,0.308754342815325
-1.91004942696436,0.938109436766866,-0.77737756219055,-0.752112517809832
-0.773209158551795,0.634096581140109,-0.77737756219055,-0.37768891994213
-0.791545291913288,0.026070869886597,-0.350533378002921,-0.814516450787782
0.345294976499278,0.887440627495739,-0.279392680638316,-0.0656692550523777
-1.5433267597345,0.178077297699976,-0.77737756219055,-0.627304651853931
-0.204789024345513,0.684765390411236,-0.421674075367526,0.0591386109035231
-0.55317555821388,-0.176604367197906,-0.706236864825945,-0.627304651853931
-1.23161249258912,1.14078467385137,-1.20422174637818,-0.37768891994213
-1.41497382620405,-0.531286032095788,-0.990799654284364,-0.814516450787782
-0.333141957875963,0.988778246037993,-0.421674075367526,-0.252881053986229
-1.70835195998794,0.026070869886597,-0.848518259555154,-1.25134398163344
-0.186452890984019,0.228746106971102,-0.350533378002921,0.620774007705077
-1.32329315939659,0.836771818224614,-0.990799654284364,-0.50249678589803
-1.61667129318047,1.14078467385137,-0.563955470096735,-0.00326532207442732
-1.21327635922763,0.330083725513354,-0.706236864825945,-1.06413218269958
